Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=1267863, s_pos=1180172, best_i=8, best_j=1958 -> q=[1267855, 1269822), s=[1180164, 1182131), score=1721
[UNGAPPED] q_pos=1866652, s_pos=1180172, best_i=25, best_j=120 -> q=[1866627, 1866773), s=[1180147, 1180293), score=95
[UNGAPPED] q_pos=1894395, s_pos=1180172, best_i=35, best_j=879 -> q=[1894360, 1895275), s=[1180137, 1181052), score=690
[UNGAPPED] q_pos=1866898, s_pos=1180418, best_i=83, best_j=467 -> q=[1866815, 1867366), s=[1180335, 1180886), score=446
[UNGAPPED] q_pos=1867402, s_pos=1180920, best_i=18, best_j=877 -> q=[1867384, 1868280), s=[1180902, 1181798), score=845
[UNGAPPED] q_pos=1895295, s_pos=1181070, best_i=0, best_j=1753 -> q=[1895295, 1897049), s=[1181070, 1182824), score=1736
[UNGAPPED] q_pos=1868280, s_pos=1181797, best_i=0, best_j=333 -> q=[1868280, 1868614), s=[1181797, 1182131), score=334
[UNGAPPED] q_pos=1754738, s_pos=1182129, best_i=0, best_j=694 -> q=[1754738, 1755433), s=[1182129, 1182824), score=683
[UNGAPPED] q_pos=2141965, s_pos=1182129, best_i=0, best_j=593 -> q=[2141965, 2142559), s=[1182129, 1182723), score=594
[UNGAPPED] q_pos=2176689, s_pos=1182129, best_i=0, best_j=694 -> q=[2176689, 2177384), s=[1182129, 1182824), score=686
[UNGAPPED] q_pos=2761490, s_pos=1182129, best_i=0, best_j=489 -> q=[2761490, 2761980), s=[1182129, 1182619), score=487
[UNGAPPED] q_pos=2818185, s_pos=1182129, best_i=0, best_j=685 -> q=[2818185, 2818871), s=[1182129, 1182815), score=605
[UNGAPPED] q_pos=3550225, s_pos=1182129, best_i=0, best_j=572 -> q=[3550225, 3550798), s=[1182129, 1182702), score=567
[UNGAPPED] q_pos=4100421, s_pos=1182129, best_i=0, best_j=694 -> q=[4100421, 4101116), s=[1182129, 1182824), score=686
[UNGAPPED] q_pos=5379271, s_pos=1182129, best_i=0, best_j=694 -> q=[5379271, 5379966), s=[1182129, 1182824), score=686
[UNGAPPED] q_pos=2529399, s_pos=1182143, best_i=14, best_j=680 -> q=[2529385, 2530080), s=[1182129, 1182824), score=590
[UNGAPPED] q_pos=2761979, s_pos=1182617, best_i=0, best_j=206 -> q=[2761979, 2762186), s=[1182617, 1182824), score=198
[UNGAPPED] q_pos=3550801, s_pos=1182704, best_i=0, best_j=119 -> q=[3550801, 3550921), s=[1182704, 1182824), score=111
[UNGAPPED] q_pos=2142560, s_pos=1182723, best_i=0, best_j=100 -> q=[2142560, 2142661), s=[1182723, 1182824), score=92
[UNGAPPED] q_pos=1755661, s_pos=1182815, best_i=0, best_j=386 -> q=[1755661, 1756048), s=[1182815, 1183202), score=387
[UNGAPPED] q_pos=1897277, s_pos=1182815, best_i=0, best_j=386 -> q=[1897277, 1897664), s=[1182815, 1183202), score=387
[UNGAPPED] q_pos=2142889, s_pos=1182815, best_i=0, best_j=363 -> q=[2142889, 2143253), s=[1182815, 1183179), score=361
[UNGAPPED] q_pos=2177612, s_pos=1182815, best_i=0, best_j=386 -> q=[2177612, 2177999), s=[1182815, 1183202), score=384
[UNGAPPED] q_pos=2762414, s_pos=1182815, best_i=0, best_j=386 -> q=[2762414, 2762801), s=[1182815, 1183202), score=387
[UNGAPPED] q_pos=3551150, s_pos=1182815, best_i=0, best_j=392 -> q=[3551150, 3551543), s=[1182815, 1183208), score=387
[UNGAPPED] q_pos=4101344, s_pos=1182815, best_i=0, best_j=386 -> q=[4101344, 4101731), s=[1182815, 1183202), score=384
[UNGAPPED] q_pos=5380194, s_pos=1182815, best_i=0, best_j=386 -> q=[5380194, 5380581), s=[1182815, 1183202), score=387
[UNGAPPED] q_pos=2530365, s_pos=1182872, best_i=57, best_j=329 -> q=[2530308, 2530695), s=[1182815, 1183202), score=327
[UNGAPPED] q_pos=2819192, s_pos=1182899, best_i=84, best_j=302 -> q=[2819108, 2819495), s=[1182815, 1183202), score=324
[UNGAPPED] q_pos=2138679, s_pos=1183221, best_i=20, best_j=565 -> q=[2138659, 2139245), s=[1183201, 1183787), score=547
[UNGAPPED] q_pos=2139260, s_pos=1183803, best_i=22, best_j=814 -> q=[2139238, 2140075), s=[1183781, 1184618), score=699
[UNGAPPED] q_pos=1903332, s_pos=1184210, best_i=56, best_j=18266 -> q=[1903276, 1921599), s=[1184154, 1202477), score=17642
[UNGAPPED] q_pos=2309848, s_pos=1184210, best_i=56, best_j=404 -> q=[2309792, 2310253), s=[1184154, 1184615), score=326
[UNGAPPED] q_pos=2768493, s_pos=1184210, best_i=56, best_j=404 -> q=[2768437, 2768898), s=[1184154, 1184615), score=326
[UNGAPPED] q_pos=2990467, s_pos=1184210, best_i=56, best_j=404 -> q=[2990411, 2990872), s=[1184154, 1184615), score=311
[UNGAPPED] q_pos=2140404, s_pos=1184792, best_i=0, best_j=28 -> q=[2140404, 2140433), s=[1184792, 1184821), score=29
[UNGAPPED] q_pos=2140572, s_pos=1184961, best_i=13, best_j=530 -> q=[2140559, 2141103), s=[1184948, 1185492), score=388
[UNGAPPED] q_pos=2311257, s_pos=1184961, best_i=13, best_j=530 -> q=[2311244, 2311788), s=[1184948, 1185492), score=430
[UNGAPPED] q_pos=2769902, s_pos=1184961, best_i=13, best_j=530 -> q=[2769889, 2770433), s=[1184948, 1185492), score=427
[UNGAPPED] q_pos=2991876, s_pos=1184961, best_i=13, best_j=492 -> q=[2991863, 2992369), s=[1184948, 1185454), score=407
[UNGAPPED] q_pos=2141510, s_pos=1186185, best_i=16, best_j=244 -> q=[2141494, 2141755), s=[1186169, 1186430), score=240
[UNGAPPED] q_pos=2312279, s_pos=1186271, best_i=102, best_j=253 -> q=[2312177, 2312533), s=[1186169, 1186525), score=311
[UNGAPPED] q_pos=2770924, s_pos=1186271, best_i=102, best_j=106 -> q=[2770822, 2771031), s=[1186169, 1186378), score=167
[UNGAPPED] q_pos=2992560, s_pos=1186328, best_i=159, best_j=49 -> q=[2992401, 2992610), s=[1186169, 1186378), score=140
[UNGAPPED] q_pos=2141785, s_pos=1186461, best_i=35, best_j=63 -> q=[2141750, 2141849), s=[1186426, 1186525), score=87
[UNGAPPED] q_pos=2141848, s_pos=1186521, best_i=0, best_j=114 -> q=[2141848, 2141963), s=[1186521, 1186636), score=94
[UNGAPPED] q_pos=2312530, s_pos=1186521, best_i=0, best_j=174 -> q=[2312530, 2312705), s=[1186521, 1186696), score=175
[UNGAPPED] q_pos=1713633, s_pos=1186695, best_i=0, best_j=279 -> q=[1713633, 1713913), s=[1186695, 1186975), score=268
[UNGAPPED] q_pos=345369, s_pos=1187396, best_i=10, best_j=2429 -> q=[345359, 347799), s=[1187386, 1189826), score=2437
[UNGAPPED] q_pos=1748585, s_pos=1187386, best_i=0, best_j=426 -> q=[1748585, 1749012), s=[1187386, 1187813), score=424
[UNGAPPED] q_pos=1869761, s_pos=1187386, best_i=0, best_j=1272 -> q=[1869761, 1871034), s=[1187386, 1188659), score=1273
[UNGAPPED] q_pos=2277569, s_pos=1187386, best_i=0, best_j=2446 -> q=[2277569, 2280016), s=[1187386, 1189833), score=2441
[UNGAPPED] q_pos=2811869, s_pos=1187386, best_i=0, best_j=2439 -> q=[2811869, 2814309), s=[1187386, 1189826), score=2434
[UNGAPPED] q_pos=4654972, s_pos=1187386, best_i=0, best_j=2439 -> q=[4654972, 4657412), s=[1187386, 1189826), score=2440
[UNGAPPED] q_pos=3937955, s_pos=1187717, best_i=0, best_j=2108 -> q=[3937955, 3940064), s=[1187717, 1189826), score=2109
[UNGAPPED] q_pos=1749012, s_pos=1187812, best_i=0, best_j=71 -> q=[1749012, 1749084), s=[1187812, 1187884), score=66
[UNGAPPED] q_pos=1749090, s_pos=1187888, best_i=0, best_j=103 -> q=[1749090, 1749194), s=[1187888, 1187992), score=98
[UNGAPPED] q_pos=1749343, s_pos=1188135, best_i=78, best_j=1690 -> q=[1749265, 1751034), s=[1188057, 1189826), score=1745
[UNGAPPED] q_pos=1723224, s_pos=1196334, best_i=397, best_j=37 -> q=[1722827, 1723262), s=[1195937, 1196372), score=198
[UNGAPPED] q_pos=1723753, s_pos=1196873, best_i=175, best_j=154 -> q=[1723578, 1723908), s=[1196698, 1197028), score=135
[UNGAPPED] q_pos=1724703, s_pos=1197844, best_i=285, best_j=661 -> q=[1724418, 1725365), s=[1197559, 1198506), score=440
[UNGAPPED] q_pos=1725635, s_pos=1198794, best_i=50, best_j=110 -> q=[1725585, 1725746), s=[1198744, 1198905), score=128
[UNGAPPED] q_pos=1285642, s_pos=1200470, best_i=31, best_j=380 -> q=[1285611, 1286023), s=[1200439, 1200851), score=355
[UNGAPPED] q_pos=1736484, s_pos=1200470, best_i=31, best_j=347 -> q=[1736453, 1736832), s=[1200439, 1200818), score=349
[UNGAPPED] q_pos=1659750, s_pos=1200533, best_i=94, best_j=620 -> q=[1659656, 1660371), s=[1200439, 1201154), score=601
[UNGAPPED] q_pos=1286024, s_pos=1200851, best_i=0, best_j=27 -> q=[1286024, 1286052), s=[1200851, 1200879), score=28
[UNGAPPED] q_pos=1286130, s_pos=1200956, best_i=77, best_j=91 -> q=[1286053, 1286222), s=[1200879, 1201048), score=139
[UNGAPPED] q_pos=1286223, s_pos=1201048, best_i=0, best_j=696 -> q=[1286223, 1286920), s=[1201048, 1201745), score=637
[UNGAPPED] q_pos=1662140, s_pos=1201215, best_i=26, best_j=781 -> q=[1662114, 1662922), s=[1201189, 1201997), score=664
[UNGAPPED] q_pos=919350, s_pos=1201502, best_i=338, best_j=499 -> q=[919012, 919850), s=[1201164, 1202002), score=409
[UNGAPPED] q_pos=1286928, s_pos=1201752, best_i=9, best_j=132 -> q=[1286919, 1287061), s=[1201743, 1201885), score=139
[UNGAPPED] q_pos=1287060, s_pos=1201883, best_i=0, best_j=613 -> q=[1287060, 1287674), s=[1201883, 1202497), score=467
[UNGAPPED] q_pos=1737131, s_pos=1203373, best_i=6, best_j=1072 -> q=[1737125, 1738204), s=[1203367, 1204446), score=998
[UNGAPPED] q_pos=1921884, s_pos=1203376, best_i=38, best_j=1928 -> q=[1921846, 1923813), s=[1203338, 1205305), score=1904
[UNGAPPED] q_pos=1288301, s_pos=1203631, best_i=259, best_j=686 -> q=[1288042, 1288988), s=[1203372, 1204318), score=826
[UNGAPPED] q_pos=1288988, s_pos=1204317, best_i=0, best_j=128 -> q=[1288988, 1289117), s=[1204317, 1204446), score=111
[UNGAPPED] q_pos=921378, s_pos=1204351, best_i=392, best_j=453 -> q=[920986, 921832), s=[1203959, 1204805), score=354
[UNGAPPED] q_pos=1289125, s_pos=1204455, best_i=8, best_j=1979 -> q=[1289117, 1291105), s=[1204447, 1206435), score=1778
[UNGAPPED] q_pos=1738212, s_pos=1204455, best_i=8, best_j=1124 -> q=[1738204, 1739337), s=[1204447, 1205580), score=908
[UNGAPPED] q_pos=922520, s_pos=1205487, best_i=0, best_j=95 -> q=[922520, 922616), s=[1205487, 1205583), score=66
[UNGAPPED] q_pos=1923998, s_pos=1205487, best_i=0, best_j=95 -> q=[1923998, 1924094), s=[1205487, 1205583), score=87
[UNGAPPED] q_pos=1740079, s_pos=1206322, best_i=81, best_j=770 -> q=[1739998, 1740850), s=[1206241, 1207093), score=657
[UNGAPPED] q_pos=1924833, s_pos=1206322, best_i=82, best_j=2821 -> q=[1924751, 1927655), s=[1206240, 1209144), score=2700
[UNGAPPED] q_pos=1291469, s_pos=1206796, best_i=70, best_j=1858 -> q=[1291399, 1293328), s=[1206726, 1208655), score=1773
[UNGAPPED] q_pos=923797, s_pos=1206827, best_i=0, best_j=265 -> q=[923797, 924063), s=[1206827, 1207093), score=194
[UNGAPPED] q_pos=1740878, s_pos=1207121, best_i=0, best_j=770 -> q=[1740878, 1741649), s=[1207121, 1207892), score=723
[UNGAPPED] q_pos=924184, s_pos=1207214, best_i=94, best_j=267 -> q=[924090, 924452), s=[1207120, 1207482), score=281
[UNGAPPED] q_pos=924461, s_pos=1207496, best_i=10, best_j=52 -> q=[924451, 924514), s=[1207486, 1207549), score=51
[UNGAPPED] q_pos=924562, s_pos=1207594, best_i=49, best_j=1534 -> q=[924513, 926097), s=[1207545, 1209129), score=1257
[UNGAPPED] q_pos=1370256, s_pos=1208382, best_i=45, best_j=761 -> q=[1370211, 1371018), s=[1208337, 1209144), score=681
[UNGAPPED] q_pos=1293328, s_pos=1208654, best_i=0, best_j=50 -> q=[1293328, 1293379), s=[1208654, 1208705), score=51
[UNGAPPED] q_pos=1293379, s_pos=1208704, best_i=0, best_j=45056 -> q=[1293379, 1338436), s=[1208704, 1253761), score=44805
[UNGAPPED] q_pos=1872346, s_pos=1209008, best_i=0, best_j=120 -> q=[1872346, 1872467), s=[1209008, 1209129), score=100
[UNGAPPED] q_pos=926096, s_pos=1209127, best_i=0, best_j=38 -> q=[926096, 926135), s=[1209127, 1209166), score=39
[UNGAPPED] q_pos=1662922, s_pos=1209127, best_i=0, best_j=38 -> q=[1662922, 1662961), s=[1209127, 1209166), score=39
[UNGAPPED] q_pos=1927652, s_pos=1209140, best_i=0, best_j=30 -> q=[1927652, 1927683), s=[1209140, 1209171), score=31
[UNGAPPED] q_pos=1294088, s_pos=1209272, best_i=0, best_j=617 -> q=[1294088, 1294706), s=[1209272, 1209890), score=597
[UNGAPPED] q_pos=1294229, s_pos=1209272, best_i=0, best_j=476 -> q=[1294229, 1294706), s=[1209272, 1209749), score=453
[UNGAPPED] q_pos=1294370, s_pos=1209272, best_i=0, best_j=335 -> q=[1294370, 1294706), s=[1209272, 1209608), score=312
[UNGAPPED] q_pos=1294511, s_pos=1209272, best_i=0, best_j=194 -> q=[1294511, 1294706), s=[1209272, 1209467), score=171
[UNGAPPED] q_pos=1293947, s_pos=1209413, best_i=0, best_j=617 -> q=[1293947, 1294565), s=[1209413, 1210031), score=597
[UNGAPPED] q_pos=1293947, s_pos=1209554, best_i=0, best_j=476 -> q=[1293947, 1294424), s=[1209554, 1210031), score=453
[UNGAPPED] q_pos=1293947, s_pos=1209695, best_i=0, best_j=335 -> q=[1293947, 1294283), s=[1209695, 1210031), score=312
[UNGAPPED] q_pos=1293947, s_pos=1209836, best_i=0, best_j=194 -> q=[1293947, 1294142), s=[1209836, 1210031), score=171
[UNGAPPED] q_pos=1250318, s_pos=1210887, best_i=5, best_j=59 -> q=[1250313, 1250378), s=[1210882, 1210947), score=62
[UNGAPPED] q_pos=857920, s_pos=1217304, best_i=282, best_j=320 -> q=[857638, 858241), s=[1217022, 1217625), score=165
[UNGAPPED] q_pos=894141, s_pos=1247857, best_i=9, best_j=57 -> q=[894132, 894199), s=[1247848, 1247915), score=61
[UNGAPPED] q_pos=894339, s_pos=1248237, best_i=22, best_j=45 -> q=[894317, 894385), s=[1248215, 1248283), score=56
[UNGAPPED] q_pos=1390135, s_pos=1248575, best_i=4, best_j=34 -> q=[1390131, 1390170), s=[1248571, 1248610), score=36
[UNGAPPED] q_pos=2319416, s_pos=1248575, best_i=0, best_j=33 -> q=[2319416, 2319450), s=[1248575, 1248609), score=34
[UNGAPPED] q_pos=2153502, s_pos=1249612, best_i=147, best_j=66 -> q=[2153355, 2153569), s=[1249465, 1249679), score=157
[UNGAPPED] q_pos=1390591, s_pos=1250592, best_i=14, best_j=565 -> q=[1390577, 1391157), s=[1250578, 1251158), score=547
[UNGAPPED] q_pos=895360, s_pos=1251015, best_i=0, best_j=2315 -> q=[895360, 897676), s=[1251015, 1253331), score=2151
[UNGAPPED] q_pos=1338439, s_pos=1253763, best_i=5, best_j=915 -> q=[1338434, 1339355), s=[1253758, 1254679), score=882
[UNGAPPED] q_pos=1339837, s_pos=1254974, best_i=6, best_j=120 -> q=[1339831, 1339958), s=[1254968, 1255095), score=100
[UNGAPPED] q_pos=301401, s_pos=1255613, best_i=0, best_j=63 -> q=[301401, 301465), s=[1255613, 1255677), score=49
[UNGAPPED] q_pos=301970, s_pos=1257084, best_i=29, best_j=379 -> q=[301941, 302350), s=[1257055, 1257464), score=334
[UNGAPPED] q_pos=1343977, s_pos=1258104, best_i=15, best_j=413 -> q=[1343962, 1344391), s=[1258089, 1258518), score=387
[UNGAPPED] q_pos=1346303, s_pos=1261240, best_i=0, best_j=433 -> q=[1346303, 1346737), s=[1261240, 1261674), score=431
[UNGAPPED] q_pos=1346736, s_pos=1261674, best_i=0, best_j=415 -> q=[1346736, 1347152), s=[1261674, 1262090), score=407
[UNGAPPED] q_pos=1347147, s_pos=1262084, best_i=0, best_j=1104 -> q=[1347147, 1348252), s=[1262084, 1263189), score=1060
[UNGAPPED] q_pos=897725, s_pos=1263133, best_i=30, best_j=165 -> q=[897695, 897891), s=[1263103, 1263299), score=184
[UNGAPPED] q_pos=1661790, s_pos=1264051, best_i=64, best_j=291 -> q=[1661726, 1662082), s=[1263987, 1264343), score=155
[UNGAPPED] q_pos=1349488, s_pos=1264305, best_i=23, best_j=141 -> q=[1349465, 1349630), s=[1264282, 1264447), score=156
[UNGAPPED] q_pos=1349800, s_pos=1264617, best_i=39, best_j=5886 -> q=[1349761, 1355687), s=[1264578, 1270504), score=5884
[UNGAPPED] q_pos=898204, s_pos=1265243, best_i=15, best_j=461 -> q=[898189, 898666), s=[1265228, 1265705), score=423
[UNGAPPED] q_pos=1640997, s_pos=1266765, best_i=4, best_j=75 -> q=[1640993, 1641073), s=[1266761, 1266841), score=77
[UNGAPPED] q_pos=1865897, s_pos=1266780, best_i=164, best_j=59 -> q=[1865733, 1865957), s=[1266616, 1266840), score=122
[UNGAPPED] q_pos=1892950, s_pos=1266763, best_i=0, best_j=77 -> q=[1892950, 1893028), s=[1266763, 1266841), score=78
[UNGAPPED] q_pos=1641168, s_pos=1266938, best_i=97, best_j=89 -> q=[1641071, 1641258), s=[1266841, 1267028), score=142
[UNGAPPED] q_pos=1866036, s_pos=1266938, best_i=32, best_j=77 -> q=[1866004, 1866114), s=[1266906, 1267016), score=89
[UNGAPPED] q_pos=1893126, s_pos=1266938, best_i=30, best_j=125 -> q=[1893096, 1893252), s=[1266908, 1267064), score=111
[UNGAPPED] q_pos=1866514, s_pos=1268702, best_i=16, best_j=42 -> q=[1866498, 1866557), s=[1268686, 1268745), score=47
[UNGAPPED] q_pos=1641655, s_pos=1268753, best_i=45, best_j=177 -> q=[1641610, 1641833), s=[1268708, 1268931), score=163
[UNGAPPED] q_pos=1267863, s_pos=1268848, best_i=8, best_j=92 -> q=[1267855, 1267956), s=[1268840, 1268941), score=53
[UNGAPPED] q_pos=1866652, s_pos=1268848, best_i=25, best_j=86 -> q=[1866627, 1866739), s=[1268823, 1268935), score=61
[UNGAPPED] q_pos=1894395, s_pos=1268848, best_i=35, best_j=82 -> q=[1894360, 1894478), s=[1268813, 1268931), score=67
[UNGAPPED] q_pos=1120062, s_pos=1270501, best_i=0, best_j=1310 -> q=[1120062, 1121373), s=[1270501, 1271812), score=1125
[UNGAPPED] q_pos=1129505, s_pos=1270516, best_i=14, best_j=244 -> q=[1129491, 1129750), s=[1270502, 1270761), score=247
[UNGAPPED] q_pos=1142936, s_pos=1270502, best_i=0, best_j=1309 -> q=[1142936, 1144246), s=[1270502, 1271812), score=1127
[UNGAPPED] q_pos=1515669, s_pos=1270501, best_i=0, best_j=1310 -> q=[1515669, 1516980), s=[1270501, 1271812), score=1125
[UNGAPPED] q_pos=1525111, s_pos=1270516, best_i=14, best_j=244 -> q=[1525097, 1525356), s=[1270502, 1270761), score=247
[UNGAPPED] q_pos=1538542, s_pos=1270502, best_i=0, best_j=1309 -> q=[1538542, 1539852), s=[1270502, 1271812), score=1124
[UNGAPPED] q_pos=1871034, s_pos=1270502, best_i=0, best_j=1309 -> q=[1871034, 1872344), s=[1270502, 1271812), score=1295
[UNGAPPED] q_pos=2961020, s_pos=1270516, best_i=14, best_j=1295 -> q=[2961006, 2962316), s=[1270502, 1271812), score=1304
[UNGAPPED] q_pos=3936645, s_pos=1270502, best_i=0, best_j=1311 -> q=[3936645, 3937957), s=[1270502, 1271814), score=1312
[UNGAPPED] q_pos=1776898, s_pos=1270530, best_i=28, best_j=1282 -> q=[1776870, 1778181), s=[1270502, 1271813), score=1116
[UNGAPPED] q_pos=2678867, s_pos=1270800, best_i=45, best_j=1012 -> q=[2678822, 2679880), s=[1270755, 1271813), score=908
[UNGAPPED] q_pos=1355681, s_pos=1271812, best_i=0, best_j=35142 -> q=[1355681, 1390824), s=[1271812, 1306955), score=35116
[UNGAPPED] q_pos=903440, s_pos=1272775, best_i=28, best_j=215 -> q=[903412, 903656), s=[1272747, 1272991), score=148
[UNGAPPED] q_pos=1643725, s_pos=1272775, best_i=56, best_j=228 -> q=[1643669, 1643954), s=[1272719, 1273004), score=171
[UNGAPPED] q_pos=1270144, s_pos=1272794, best_i=0, best_j=217 -> q=[1270144, 1270362), s=[1272794, 1273012), score=176
[UNGAPPED] q_pos=1868936, s_pos=1272794, best_i=0, best_j=217 -> q=[1868936, 1869154), s=[1272794, 1273012), score=176
[UNGAPPED] q_pos=1644380, s_pos=1273035, best_i=0, best_j=656 -> q=[1644380, 1645037), s=[1273035, 1273692), score=540
[UNGAPPED] q_pos=1270816, s_pos=1273071, best_i=36, best_j=261 -> q=[1270780, 1271078), s=[1273035, 1273333), score=280
[UNGAPPED] q_pos=1869608, s_pos=1273071, best_i=36, best_j=150 -> q=[1869572, 1869759), s=[1273035, 1273222), score=172
[UNGAPPED] q_pos=1271096, s_pos=1273350, best_i=18, best_j=1630 -> q=[1271078, 1272727), s=[1273332, 1274981), score=1583
[UNGAPPED] q_pos=1646175, s_pos=1274626, best_i=19, best_j=354 -> q=[1646156, 1646530), s=[1274607, 1274981), score=293
[UNGAPPED] q_pos=1711500, s_pos=1274706, best_i=99, best_j=98 -> q=[1711401, 1711599), s=[1274607, 1274805), score=120
[UNGAPPED] q_pos=1711676, s_pos=1274885, best_i=44, best_j=611 -> q=[1711632, 1712288), s=[1274841, 1275497), score=578
[UNGAPPED] q_pos=905026, s_pos=1275520, best_i=80, best_j=28 -> q=[904946, 905055), s=[1275440, 1275549), score=46
[UNGAPPED] q_pos=1293010, s_pos=1286342, best_i=0, best_j=312 -> q=[1293010, 1293323), s=[1286342, 1286655), score=277
[UNGAPPED] q_pos=1926893, s_pos=1286387, best_i=45, best_j=784 -> q=[1926848, 1927678), s=[1286342, 1287172), score=680
[UNGAPPED] q_pos=925398, s_pos=1286435, best_i=93, best_j=698 -> q=[925305, 926097), s=[1286342, 1287134), score=660
[UNGAPPED] q_pos=1293328, s_pos=1286659, best_i=0, best_j=50 -> q=[1293328, 1293379), s=[1286659, 1286710), score=42
[UNGAPPED] q_pos=1293431, s_pos=1286761, best_i=52, best_j=387 -> q=[1293379, 1293819), s=[1286709, 1287149), score=380
[UNGAPPED] q_pos=1872399, s_pos=1287066, best_i=56, best_j=67 -> q=[1872343, 1872467), s=[1287010, 1287134), score=109
[UNGAPPED] q_pos=1085219, s_pos=1292512, best_i=63, best_j=27 -> q=[1085156, 1085247), s=[1292449, 1292540), score=58
[UNGAPPED] q_pos=1480826, s_pos=1292512, best_i=63, best_j=27 -> q=[1480763, 1480854), s=[1292449, 1292540), score=58
[UNGAPPED] q_pos=1085287, s_pos=1292581, best_i=15, best_j=27 -> q=[1085272, 1085315), s=[1292566, 1292609), score=37
[UNGAPPED] q_pos=1480894, s_pos=1292581, best_i=15, best_j=27 -> q=[1480879, 1480922), s=[1292566, 1292609), score=37
[UNGAPPED] q_pos=2777070, s_pos=1305354, best_i=8, best_j=430 -> q=[2777062, 2777501), s=[1305346, 1305785), score=328
[UNGAPPED] q_pos=2318846, s_pos=1305479, best_i=133, best_j=307 -> q=[2318713, 2319154), s=[1305346, 1305787), score=318
[UNGAPPED] q_pos=2152464, s_pos=1305721, best_i=36, best_j=146 -> q=[2152428, 2152611), s=[1305685, 1305868), score=138
[UNGAPPED] q_pos=1333250, s_pos=1306266, best_i=4, best_j=34 -> q=[1333246, 1333285), s=[1306262, 1306301), score=36
[UNGAPPED] q_pos=2319415, s_pos=1306265, best_i=0, best_j=34 -> q=[2319415, 2319450), s=[1306265, 1306300), score=35
[UNGAPPED] q_pos=1335267, s_pos=1306722, best_i=14, best_j=232 -> q=[1335253, 1335500), s=[1306708, 1306955), score=220
[UNGAPPED] q_pos=1335549, s_pos=1307003, best_i=50, best_j=156 -> q=[1335499, 1335706), s=[1306953, 1307160), score=180
